This Agreement is entered into between Histropedia Ltd (company number 8079502) with its principal place of business at 60B Arthur Road, London N7 6DR (“Histropedia” or “we”); and you, the user of the Software (“you” or “your”).

1	DEFINITIONS 


1.1	In this Agreement the following terms have the meanings ascribed to them:
“Agreement” means this end user licence agreement.
“Intellectual Property Rights” means patents, trademarks, design rights, database rights and copyright, whether registered or not, and anything related thereto or similar from time to time; information relating to Histropedcia’s business and method of operation; and any information provided to you through use of the Software or pursuant to its operation.
“OSS” means the following software licensed under one of the permissive open source software licences: jQuery, jQuery Hotkeys Plugin, MouseWheel.js.
“Software” means the software known as “HistropediaJS”.
“Term” means in perpetuity or until terminated in accordance with clause 9.

1.2	A person includes a natural person, corporate or unincorporated body (whether or not having separate legal personality).

1.3	Unless the context otherwise requires, words in the singular include the plural and in the plural include the singular and a reference to one gender includes a reference to the other genders.

1.4	Where the words include(s), including or in particular are used in this agreement, they are deemed to have the words "without limitation" following them.

2	SCOPE OF LICENCE


2.1	In consideration of the mutual covenants contained in this Agreement both parties agree as follows:
2.1.1	Histropedia hereby grants you a non-exclusive non-transferable limited personal royalty-free right to use the Software only during the Term; and
2.1.2	you may not use the Software as part of a service bureau, as an application service provider, in the provision of outsourced services to a third party, embedded or incorporated in another application or service, where Histropedia’s logo, branding and/or names is obscured or removed, for the provision of any services for which you charge a fee whether directly or indirectly, or as part of a disaster recovery, clustered or multi-server configuration, nor to permit any third parties to use or access the Software.

2.2	Histropedia reserves the right at any time to implement remote licence usage reporting and compliance management in the Software but in doing so it shall comply with all applicable data protection and privacy laws.

3	MAINTENANCE AND SUPPORT


3.1	The parties expressly agree that Histropedia is under no obligation to support the Software and, given that no licence fees are paid for the use of the Software, Histropedia assumes no liability for the operation or use of the Software howsoever.  

3.2	Histropedia may in its sole discretion fix any bugs reported to it or make a new version or upgrade of the Software available.  If Histropedia releases a new version or upgrade to the Software then it may require you to use this version or upgrade, in which case your licence to use the version or release of the Software so replaced will terminate automatically on the earlier of 30 days after receipt of Histropedia’s notice that you must use the new version or release or you becoming aware of its availability and required replacement.


4	YOUR RESPONSIBILITIES


4.1	Throughout the term of this Agreement you agree:
4.1.1	not to permit the Software to be combined with any other software except as expressly agreed by Histropedia; 
4.1.2	to co-operate to a reasonable extent with Histropedia’s personnel in the diagnosis, investigation and correction of any faults; and
4.1.3	not to do anything nor permit others to do anything which brings or is likely to bring the reputation and or goodwill of Histropedia into disrepute.

5	TITLE, COPIES AND SECURITY


5.1	Histropedia warrants that is the owner of all Intellectual Property Rights in the Software or has the right to grant licences for the same.  

5.2	The Software may operate in conjunction with OSS in which case your use of the OSS will be subject to the relevant open source licence.  The OSS and the Software are entirely separate and distinct software applications.  If Histropedia makes a copy of the OSS available to you then your use of the same is entirely at your own risk and Histropedia provides no warranties or guarantees in relation thereto.  Notwithstanding any other limitation or exclusion of liability contained in this Agreement you agree that Histropedia shall have no liability whatsoever in respect of your use of the OSS (except to the extent expressly required by law).  You agree and accept that as no fee is paid for your use of the OSS the acceptance of this risk is reasonable and fair.

5.3	You must:
5.3.1	effect and maintain adequate security measures to safeguard the Software from access, use or copying by any unauthorised person;
